pitch_type,start_speed,pfx_x,pfx_z
SL,89.3,-0.367,4.928
SL,89.3,-4.64,0.64
SL,89.3,-2.62,3.45
SL,89.3,-0.78,7.79
SL,89.3,-2.19,2.28
SL,89.3,-3.19,5.4
SL,89.3,-3.38,3.29
SL,89.3,-1.391,1.787
SL,89.3,-2.98,0.85
SL,89.3,-2.58,3.37
SL,89.3,-1.17,2.73
SL,89.2,-2.28,6.83
SL,89.2,-2.52,4.8
SL,89.2,-3.26,3.41
SL,89.2,-3.21,3.4
SL,89.2,-2.89,3.07
SL,89.2,-4.84,-0.06
SL,89.2,-3.613,0.545
SL,89.2,-1.955,3.502
SL,89.2,-4.47,5.64
SL,89.2,-3.08,1.66
SL,89.2,-1.41,5.22
SL,89.2,-2.74,4.97
SL,89.2,-1.215,3.232
SL,89.2,-2.8,2.91
SL,89.1,-5.953,1.132
SL,89.1,-1.801,3.901
SL,89.1,-0.767,4.902
SL,89.1,-1.42,1.99
SL,89.1,-1.95,2.14
SL,89.1,-2.04,4.53
SL,89.1,-4.21,3.39
SL,89.1,-0.79,2.54
SL,89.1,0.56,1.97
SL,89.1,0.56,1.97
SL,89.1,-3,3.67
SL,89.1,-1.557,2.576
SL,89.1,-3.11,4.07
SL,89,-2.41,4.19
SL,89,-3.41,4.82
SL,89,-4.37,1.06
SL,89,-2.34,-0.52
SL,89,-2.04,2.9
SL,89,-0.74,2.14
SL,89,-3.92,5.154
SL,89,-1.31,3.7
SL,89,-2.99,2.85
SL,89,-1.75,3.74
SL,89,-1.02,6.69
SL,89,-1.56,5.62
CH,89,6.85,8.55
SL,89,-1.17,5.02
SL,89,0.24,6.51
SL,89,0.017,2.322
SL,89,-0.92,4.16
SL,89,-2.61,2.58
SL,89,-3.22,0.46
SL,88.9,-2.5,4.79
SL,88.9,-1.15,3.27
SL,88.9,-0.5,6.46
SL,88.9,-2.43,7.03
SL,88.9,1.15,5.72
SL,88.9,-2.839,8.696
SL,88.9,-0.82,3.72
SL,88.9,0.72,6.71
CH,88.9,3.92,6.35
SL,88.9,-1.89,3.4
SL,88.9,-0.61,6.84
SL,88.9,-2.7,2.17
SL,88.9,-1.918,3.981
SL,88.9,-2.095,7.322
SL,88.9,-2.234,7.386
SL,88.8,-2.21,3.66
SL,88.8,-1.19,3.77
SL,88.8,-2.73,3.12
SL,88.8,-4.21,2.75
SL,88.8,-2.27,4.23
SL,88.8,-3.84,0.12
SL,88.8,-5.184,3.195
SL,88.8,-2.35,3.32
SL,88.8,-0.94,3.04
SL,88.8,-3.887,3.424
SL,88.8,-0.514,5.745
SL,88.8,-2.74,3.87
SL,88.8,-2.89,0.83
SL,88.8,-4.16,-1.35
SL,88.8,-0.911,4.013
SL,88.8,-4.17,3.35
SL,88.8,-2.85,4.18
CH,88.8,6.777,8.907
SL,88.8,-2.96,2.73
SL,88.8,-0.69,3.11
SL,88.7,-3.41,-0.36
SL,88.7,-2.66,1.76
CH,88.7,3.87,6.34
SL,88.7,-2.724,2.487
SL,88.7,-2.72,2.49
SL,88.7,0.117,7.366
SL,88.7,-3.18,4.32
SL,88.7,-1.31,3.93
SL,88.7,-2.79,3.5
SL,88.7,1.076,3.62
SL,88.7,-0.614,3.698
SL,88.7,-2.706,3.719
SL,88.7,-2.817,10.931
SL,88.7,-3.5,1.9
SL,88.7,-2.25,6.8
SL,88.6,-1.77,4.57
SL,88.6,-0.602,4.395
SL,88.6,-1.87,6.73
SL,88.6,-3.32,5.72
SL,88.6,-0.96,5.28
SL,88.6,-1.5,6.83
SL,88.6,-1.65,2.97
SL,88.6,-4.64,-1.04
SL,88.6,-1.46,4.88
SL,88.6,-1.08,6.32
SL,88.6,-2.36,3.76
SL,88.6,-1.19,5.08
SL,88.6,-3.45,4.85
SL,88.6,-1.24,4.99
SL,88.6,-4.62,2.4
SL,88.6,0.53,1.06
SL,88.6,-3.514,1.722
SL,88.6,-3.934,0.813
SL,88.6,-4.88,1.14
SL,88.6,-2.94,-0.55
SL,88.5,-4.05,5.67
SL,88.5,-1.49,5.88
SL,88.5,-2.59,3.11
SL,88.5,-0.88,1.82
SL,88.5,1.6,3.42
SL,88.5,-3.91,2.73
SL,88.5,-5.53,1.05
SL,88.5,-2.26,4.98
SL,88.5,-0.8,5.62
SL,88.5,-1.6,3.47
SL,88.5,-1.28,2.83
SL,88.5,-3.19,2.28
SL,88.5,0.543,1.788
SL,88.5,-3.26,3.71
SL,88.5,0.957,5.251
SL,88.5,-4.52,2.97
SL,88.5,-2.67,0.77
SL,88.5,-2.07,4.18
SL,88.4,-1.4,4.11
SL,88.4,-4.33,2.42
SL,88.4,-1.65,7.43
SL,88.4,-2.28,3.4
SL,88.4,-2.6,2.58
SL,88.4,-3.72,0.7
SL,88.4,-2.87,0.67
SL,88.4,1.15,5.85
SL,88.4,0.948,5.782
SL,88.4,-2.036,3.006
SL,88.4,-2.447,4.887
SL,88.4,0.59,7.149
SL,88.4,-0.269,5.119
SL,88.4,-1.643,3.775
SL,88.4,-4.36,2.86
SL,88.4,-1.56,5.27
SL,88.4,-1.63,4.16
SL,88.4,-2.22,1.5
SL,88.4,-3.24,2.95
SL,88.4,0.511,2.382
SL,88.4,-0.77,4.83
SL,88.4,-1.95,1.7
SL,88.4,-0.45,4.83
SL,88.4,-2.74,0.47
SL,88.4,-4.52,0.2
SL,88.3,0.65,5.61
SL,88.3,-1.63,5.96
SL,88.3,-1.73,2.8
SL,88.3,-3.15,2.01
SL,88.3,-0.68,2.7
SL,88.3,-0.51,2.777
SL,88.3,-1.224,4.93
SL,88.3,-0.282,5.556
SL,88.3,-2.57,1.66
SL,88.3,-0.18,5.56
SL,88.3,-1.52,3.57
SL,88.3,-0.168,1.337
SL,88.3,-2.36,1.8
SL,88.3,-3.327,2.873
SL,88.3,-2.01,5.39
SL,88.3,-2.455,5.548
SL,88.3,-2.297,4.345
SL,88.3,-4.97,0.54
SL,88.3,-3.81,0.51
SL,88.3,-3.26,4.68
SL,88.3,-3.12,2.37
SL,88.2,-2.95,4.69
SL,88.2,-3.51,2.17
SL,88.2,-3.69,6.2
SL,88.2,-4.34,1.25
SL,88.2,-4.25,1.61
SL,88.2,-3.297,2.587
SL,88.2,-1.527,2.796
SL,88.2,-2.48,3.55
SL,88.2,-2.86,3.16
SL,88.2,-0.52,2.36
SL,88.2,-0.7,3.71
SL,88.2,-2.14,4.48
SL,88.2,-0.8,6.19
SL,88.2,0.19,5.62
SL,88.2,-0.96,4.26
SL,88.2,-5,-0.21
SL,88.2,-1.78,1.38
SL,88.2,-2.96,3.31
SL,88.2,-1.44,5.68
SL,88.2,-3.97,3.19
SL,88.2,-4.55,8.84
SL,88.1,-2.15,1.92
SL,88.1,-2.26,3.21
SL,88.1,-1.91,3.28
SL,88.1,-1.53,6.59
SL,88.1,-1.86,1.38
SL,88.1,-1.97,2.2
SL,88.1,0.848,2.129
SL,88.1,0.915,6.736
SL,88.1,-4.24,2.99
SL,88.1,-3.03,1.12
SL,88.1,-2.39,1.41
SL,88.1,-3.04,2.93
CH,88.1,5.64,8.19
SL,88.1,-2.7,2.11
SL,88.1,-1.88,3.95
SL,88,-0.95,3.73
SL,88,-2.18,4.58
SL,88,-1.92,1.52
SL,88,-0.544,3.371
SL,88,-0.65,8.22
SL,88,-1.115,2.042
SL,88,-3.66,0.79
SL,88,-1.75,-0.42
SL,88,-2.89,1.98
SL,88,-4.99,1.18
SL,88,-3.6,4.21
SL,88,-3.04,5.3
SL,88,-1.27,3.27
SL,88,-2.79,3.22
SL,88,-1.24,2.2
SL,88,-0.2,4.5
SL,88,-2.45,6.42
SL,88,-1.206,6.82
SL,88,-3.538,5.972
SL,88,-4.733,1.019
SL,88,-0.1,3.46
SL,87.9,-2.68,3.8
SL,87.9,-2.22,4.38
SL,87.9,-2.93,2.47
SL,87.9,-4.3,0.29
SL,87.9,1.34,3.65
SL,87.9,-1.687,4.978
CH,87.9,5.202,9.708
SL,87.9,-1.823,1.511
SL,87.9,-0.675,3.934
SL,87.9,1.2,5.46
SL,87.9,-4.44,1.33
SL,87.9,-1.67,5.32
SL,87.9,-1.72,2.16
SL,87.9,-2.63,7.01
SL,87.9,-3.22,1.01
SL,87.9,-0.54,5
SL,87.9,-3.76,2.49
SL,87.9,-0.709,2.622
SL,87.9,-3.916,1.2
SL,87.9,-1.176,2.32
SL,87.9,-3.799,1.845
SL,87.9,-3.131,7.599
SL,87.9,-2.59,2.05
SL,87.9,-2.889,3.96
SL,87.9,-1.61,2.42
SL,87.9,-2.5,5.14
SL,87.8,-2.13,4.99
SL,87.8,-5.84,2.2
SL,87.8,-3.93,0
SL,87.8,-2.23,4.5
SL,87.8,-2.22,5.21
SL,87.8,-2.58,1.56
SL,87.8,0.57,3.65
SL,87.8,1.23,3.83
SL,87.8,0.75,1.92
SL,87.8,0.98,0.908
SL,87.8,-3.28,3.567
SL,87.8,-4.12,2.69
SL,87.8,-1.71,3.7
SL,87.8,-1.2,3.76
SL,87.8,-1.95,1.41
SL,87.8,-2.9,3.26
SL,87.8,-0.49,3.284
SL,87.8,-0.221,-0.706
SL,87.8,-3.88,4.43
SL,87.8,-4.396,-1.122
SL,87.8,-3.703,3.037
SL,87.8,-2.23,4.13
SL,87.8,-4.78,0.71
SL,87.8,-3.05,2.23
SL,87.8,-1.926,2.416
SL,87.8,-2.85,7.83
SL,87.8,-0.87,4.12
SL,87.8,-3.8,-1.23
SL,87.7,-0.49,3.42
SL,87.7,-2.65,4.44
SL,87.7,-2.45,5.14
SL,87.7,-2.98,3.96
SL,87.7,-1.67,1.89
CH,87.7,4.07,3.41
SL,87.7,-1.08,2.55
SL,87.7,-1.877,1.873
SL,87.7,-1.201,2.611
SL,87.7,-4.51,5.01
SL,87.7,-1.5,2.66
SL,87.7,-0.82,4.1
SL,87.7,-4.9,1.53
SL,87.7,-0.714,2.489
SL,87.7,-0.972,2.467
SL,87.7,-0.972,2.467
SL,87.7,-3.41,-0.2
SL,87.7,-2.89,2.98
SL,87.7,-2.912,3.023
SL,87.7,-1.89,6.66
SL,87.7,-1.77,2.88
SL,87.7,-0.98,1.78
SL,87.7,-4.004,9.793
SL,87.7,-2.421,4.484
SL,87.7,-0.93,3.78
SL,87.7,-0.96,6.26
SL,87.7,-3.24,1.59
SL,87.7,-4.54,2.64
SL,87.7,-4.198,1.687
SL,87.7,-1.993,6.163
CH,87.7,5.1,9.14
SL,87.7,-3.31,6.83
SL,87.6,-1.26,4.31
SL,87.6,-3.37,2.34
SL,87.6,-1.6,0.33
SL,87.6,-2.11,5.4
SL,87.6,-1.38,4.5
SL,87.6,-0.934,4.041
SL,87.6,-4.63,5.62
SL,87.6,-1.5,2.89
SL,87.6,0.14,1.2
SL,87.6,0.97,1.64
SL,87.6,-0.71,1.21
SL,87.6,-2.04,6.01
SL,87.6,-1,5.47
SL,87.6,-1.85,0.85
SL,87.6,0.266,2.066
SL,87.6,0.186,2.33
SL,87.6,-1.773,4.417
SL,87.6,-1.5,4.35
SL,87.6,-1.99,4.628
SL,87.6,-1.3,1.78
SL,87.6,-2.31,2.71
SL,87.6,-1.27,1.26
SL,87.6,-2.47,2.77
SL,87.6,-1.14,4.37
SL,87.5,-2.05,3.88
SL,87.5,0.779,7.004
SL,87.5,0.39,2.59
SL,87.5,-1.685,3.456
SL,87.5,-3.62,-0.67
SL,87.5,-2.81,2.14
SL,87.5,-0.09,6.31
SL,87.5,-3.09,2.19
SL,87.5,-0.51,4.77
SL,87.5,-0.17,5.92
SL,87.5,-2.56,5
SL,87.5,-3.3,1.1
SL,87.5,-2.79,-2.37
SL,87.5,-3.04,3.68
SL,87.5,-0.43,5.86
SL,87.5,-0.55,4.28
SL,87.5,-4.19,3.56
SL,87.5,-2.73,2.72
SL,87.5,-0.91,4.41
SL,87.5,-1.616,2.502
SL,87.5,-2.75,1.514
SL,87.5,-2.31,5.74
SL,87.5,-1.52,5
SL,87.5,-4.5,4.84
CH,87.4,4.29,10.87
SL,87.4,-3.97,3.3
SL,87.4,-2.97,1.73
SL,87.4,-2.88,3.72
SL,87.4,0.36,3.93
SL,87.4,0.117,3.145
SL,87.4,-2.41,2.21
SL,87.4,-1.77,2.01
SL,87.4,-1.77,2.01
SL,87.4,0.07,2.13
SL,87.4,0.07,2.13
SL,87.4,-0.2,0.41
SL,87.4,-2.13,2.05
SL,87.4,-1.99,0.41
SL,87.4,-2.57,7.79
SL,87.4,-1.64,5.46
SL,87.4,-2.299,2.117
SL,87.4,-1.005,3.228
SL,87.4,-1.005,3.228
SL,87.4,-3.24,2.42
SL,87.4,-3.015,1.106
SL,87.4,-2.86,3.02
SL,87.3,-1.76,4.76
SL,87.3,-2.9,2.5
SL,87.3,-0.48,1.42
SL,87.3,-2.29,5.19
SL,87.3,-3.55,3.216
SL,87.3,-5.9,2.9
SL,87.3,2.11,4.07
SL,87.3,-2.82,-1.39
SL,87.3,-3.27,0.66
SL,87.3,-2.56,1.4
SL,87.3,-2.62,-1.64
SL,87.3,-2.34,1.98
SL,87.3,-1.11,-0.57
SL,87.3,-1.82,2.19
SL,87.3,-1.67,2.149
SL,87.3,-1.54,4.57
SL,87.3,0.51,3.59
SL,87.3,-2.06,3.05
SL,87.3,-2.13,-0.42
SL,87.3,-2.753,3.463
CH,87.3,6.63,7.99
SL,87.3,-6.16,-0.8
SL,87.2,0.76,2.9
SL,87.2,1.13,2.24
SL,87.2,1.69,4.8
SL,87.2,-0.604,6.473
SL,87.2,-2.16,1.62
SL,87.2,-5.27,0.72
SL,87.2,-1.56,6.3
SL,87.2,0.32,3.9
SL,87.2,-0.9,6.96
SL,87.2,-4.98,2.08
SL,87.2,-1.127,2.741
SL,87.2,-1.127,2.741
SL,87.2,-3.4,2.78
SL,87.2,-3.24,4.76
SL,87.2,-1.78,0.39
SL,87.2,-4.37,2.91
SL,87.1,-6.64,3.47
SL,87.1,2.54,5.77
SL,87.1,0.486,5.381
SL,87.1,0.58,0.92
SL,87.1,-0.16,2.99
SL,87.1,-3.08,5.73
SL,87.1,-0.4,3.7
SL,87.1,-1.176,5.293
SL,87.1,-1.176,5.293
SL,87.1,-1.62,2.82
SL,87.1,-0.84,5.45
SL,87.1,-3.273,1.144
SL,87.1,-3.636,3.675
SL,87.1,-1.59,4.82
SL,87.1,-3.36,3.14
SL,87.1,-4.17,0.71
CH,87.1,6.15,11.19
CH,87.1,6.311,12.265
SL,87.1,-1.984,3.317
SL,87.1,-3.15,6.01
SL,87.1,-2.23,2.09
SL,87.1,-2.61,6.62
SL,87,-1.69,4.93
SL,87,-1.63,3.62
SL,87,-1.36,5.95
SL,87,-5.07,0.33
SL,87,-2.28,1.01
SL,87,-0.71,1.93
SL,87,1.37,2.67
SL,87,-0.86,1.549
SL,87,-3.706,1.301
SL,87,-0.73,2.46
SL,87,-0.733,2.462
SL,87,-5.11,1.77
SL,87,-1.5,3.79
SL,87,-4.45,1.25
CH,87,3.292,6.292
CH,87,3.292,6.292
SL,87,-1.9,1.73
SL,87,-1.31,3.96
SL,87,-3.5,3.78
SL,87,-2.6,3.13
SL,87,-2.82,7.26
SL,87,-3.43,3.45
SL,87,-4.473,3.339
SL,87,-1.1,7
SL,87,-4.18,0.96
SL,87,-3.72,7.06
SL,86.9,-5.38,0.61
SL,86.9,-0.16,1.85
SL,86.9,-0.603,5.15
SL,86.9,-3.64,1.02
SL,86.9,-3.37,4.52
SL,86.9,-4.02,4.63
SL,86.9,-2.76,0.07
SL,86.9,-4.6,-0.75
SL,86.9,-3.08,1.23
SL,86.9,-3.231,-0.074
SL,86.9,-1.4,3.6
SL,86.9,-3.255,8.991
SL,86.9,-6.357,3.839
SL,86.9,-3.36,2.48
SL,86.9,-1.97,0.09
SL,86.9,-5.27,0.19
SL,86.9,-2.952,4.578
SL,86.9,-3.032,5.669
SL,86.9,-4.27,1.41
SL,86.9,-4.37,0.2
SL,86.9,-4.1,2.34
SL,86.9,-1.94,2.38
SL,86.8,-2.65,2.54
SL,86.8,-1.91,3.66
SL,86.8,0.75,4.22
SL,86.8,-2.384,0.935
SL,86.8,-2.466,-0.063
SL,86.8,-1.746,1.895
SL,86.8,-3.39,2.11
SL,86.8,-2.47,4.12
SL,86.8,-3.01,0.91
SL,86.8,-2.94,4.82
SL,86.8,-3.62,1.98
SL,86.8,-2.16,-0.63
SL,86.8,-2.596,2.489
SL,86.8,-3.19,3
SL,86.8,-1.88,3.2
SL,86.8,-3.68,0.83
SL,86.8,-2.69,-0.3
SL,86.7,-4.18,2.98
SL,86.7,-1.927,0.496
SL,86.7,-2.691,3.512
SL,86.7,-2.89,-0.22
SL,86.7,-2.38,2.54
SL,86.7,-2.23,3.46
CH,86.7,6.62,9.66
SL,86.7,-2.89,1.97
SL,86.7,-4.35,2.13
SL,86.7,-2.853,-0.281
SL,86.7,-4.15,4.66
SL,86.7,-2.68,4.2
SL,86.6,-3.27,0.88
SL,86.6,0.76,0.36
SL,86.6,-0.93,1.95
SL,86.6,-5.37,0.99
SL,86.6,-1.29,2.52
SL,86.6,-3.79,8.1
SL,86.6,0.34,5.95
SL,86.6,-1.66,4.6
SL,86.6,-2.79,2.95
SL,86.6,-4.658,3.155
SL,86.6,-1.9,1.06
SL,86.5,-1.66,3.95
SL,86.5,-3.62,0.65
SL,86.5,-0.04,6.53
SL,86.5,-0.22,3.15
SL,86.5,-5.17,3.54
SL,86.5,-2.31,2.01
SL,86.5,-2.02,4.53
SL,86.5,-3.47,2.71
SL,86.5,-3.85,3.57
SL,86.5,-4.32,1.1
SL,86.5,-2.62,1.97
SL,86.5,-3.04,-0.17
SL,86.5,-2.43,2.97
SL,86.5,-1.231,6.441
SL,86.5,-4.504,4.207
SL,86.5,-4.44,1.15
SL,86.5,-2.001,6.751
SL,86.5,-5.17,-0.61
SL,86.5,-0.67,1.08
SL,86.5,-6.7,-0.18
SL,86.5,-1.6,4.23
CH,86.4,3.73,6.54
SL,86.4,-2.457,1.841
SL,86.4,-4.12,-0.1
SL,86.4,-4.13,1.81
SL,86.4,-1.159,0.442
SL,86.4,-3.24,1.33
SL,86.4,-5.524,5.811
SL,86.4,-1.11,5.85
SL,86.4,-2.95,1.32
SL,86.4,-4.24,1.1
SL,86.4,-3.56,2.62
SL,86.4,-2.92,7.9
SL,86.3,1.26,3.61
SL,86.3,-3.58,1.57
SL,86.3,-3.35,0.73
SL,86.3,-2.94,1.45
SL,86.3,-2.95,4.145
SL,86.3,-2.04,3.42
SL,86.3,-2.26,1.83
SL,86.3,-2.02,6.15
SL,86.3,-1.21,2.6
SL,86.3,-4.86,3.74
SL,86.3,-3.87,0.42
SL,86.3,-3.93,2.05
SL,86.3,-2.58,0.53
SL,86.2,-3.25,2.79
SL,86.2,0.79,4.01
SL,86.2,-1.694,2.96
SL,86.2,-0.52,2.456
SL,86.2,-1.7,1.88
SL,86.2,-1.705,1.875
SL,86.2,-0.841,5.974
SL,86.2,-2.74,3.96
SL,86.2,-4.88,-0.21
SL,86.2,-2.44,0.8
SL,86.2,-1.27,1.74
SL,86.2,-0.822,4.224
SL,86.2,-0.3,3.48
SL,86.1,-0.65,5.95
SL,86.1,3.849,8.842
SL,86.1,-0.281,1.75
SL,86.1,-0.281,1.75
SL,86.1,-1.61,3.52
SL,86.1,-2.39,0.5
SL,86.1,-2.9,1.55
SL,86.1,-1.74,4.85
SL,86.1,-3.63,2.45
SL,86.1,-2.483,2.442
SL,86.1,-0.78,3.15
SL,86,-3.82,2.87
SL,86,-1.04,3
SL,86,0.01,1.74
SL,86,0.95,0.81
SL,86,-2.91,0.139
SL,86,-5.09,1.11
SL,86,-5,1.79
SL,86,-3.41,3.87
SL,86,-4.14,2.85
SL,86,0.071,1.459
SL,86,-0.12,5.11
SL,86,-4.26,1.5
SL,86,-3.13,1.36
SL,85.9,-1.09,5.25
SL,85.9,-2.68,0.91
SL,85.9,-4.24,2.43
SL,85.9,-0.207,-0.161
SL,85.9,-0.897,4.532
SL,85.9,-0.897,4.532
SL,85.9,-0.987,-1.051
SL,85.9,-0.987,-1.051
SL,85.9,-5.215,6.223
SL,85.9,-1.436,8.061
SL,85.9,-4.642,0.9
SL,85.9,-3.98,0.89
SL,85.9,-2.32,4.57
SL,85.8,-0.728,6.679
SL,85.8,-5,1.8
SL,85.8,-2.6,1.74
SL,85.8,-0.8,2.01
SL,85.8,-5.27,3.31
SL,85.7,1.06,6.92
SL,85.7,-1.98,2.39
SL,85.7,-3.42,1.98
SL,85.7,-0.87,1.88
SL,85.7,-1.55,3.05
SL,85.7,-5.41,-1.71
SL,85.6,-3.32,5.4
SL,85.6,-1.88,5.81
SL,85.6,-2.42,2.24
SL,85.6,-2.87,3.08
SL,85.6,-3.095,3.584
SL,85.6,-3.776,2.782
SL,85.6,-1.692,5.714
SL,85.6,-3.49,0.89
SL,85.6,-3.807,2.102
SL,85.5,-4.54,3.75
SL,85.5,-3.104,1.614
SL,85.5,-2.181,3.988
SL,85.5,-4.13,-0.61
SL,85.5,-1.88,3.46
SL,85.5,-1.57,0.13
SL,85.5,-4.41,1.99
SL,85.5,-1.18,4.97
SL,85.4,-4.448,2.57
SL,85.4,-2.85,3.93
SL,85.4,-2.22,5.16
SL,85.4,-2.834,7.487
SL,85.4,-3.67,5.04
SL,85.3,-1.54,2.63
SL,85.3,-3.05,2.18
SL,85.3,-2.16,-0.32
CH,85.3,6.97,6.83
SL,85.3,-3.77,1.64
SL,85.3,-5.26,-2.15
SL,85.3,-5.82,-2.55
SL,85.2,-2.68,1.47
SL,85.2,-2.87,2.56
SL,85.2,-3.32,4.91
SL,85.2,-2.49,5.7
SL,85.2,-5,-1.32
SL,85.2,-2.75,0.01
SL,85.2,-1.82,3.33
SL,85.1,-1.255,-1.135
SL,85.1,-4.51,3.06
SL,85.1,-2.64,-0.09
SL,85.1,-2.66,0.58
SL,85.1,-4.01,-0.09
SL,85.1,-4.38,3.75
SL,85.1,-2.746,1.795
SL,85.1,0.49,7.06
