pitch_type,start_speed,pfx_x,pfx_z
SL,85.1,-2.91,0.36
SL,85,-1.69,2.94
SL,85,-4.19,-0.73
SL,85,-1.13,5.03
SL,85,-3.641,2.998
SL,85,-2.716,1.711
SL,84.9,-1.21,1.42
SL,84.9,-2.61,0.85
SL,84.9,-3.39,-2
SL,84.7,-0.8,4.19
SL,84.7,-3.7,1.15
SL,84.7,-2.64,-0.26
SL,84.7,-4.16,-4.7
SL,84.7,-2.421,0.532
SL,84.6,-0.68,6.42
SL,84.5,-2.1,4.95
SL,84.5,-2.09,-1.95
SL,84.5,-3.12,0
SL,84.4,-3.12,-1.41
SL,84.4,-3.93,-0.82
SL,84.4,-5.11,1.98
SL,84.3,-2.19,2.43
SL,84.3,-3.94,1.3
SL,84.2,-1.649,1.862
SL,84.1,-0.326,-1.302
SL,84.1,-2.34,3.01
SL,84.1,-6.21,-3.36
SL,83.9,-2.99,0.95
SL,83.9,-5.71,2.62
SL,83.9,-3.537,1.27
SL,83.6,-3.12,3.26
CU,83.4,0.12,2.11
SL,83.4,-1.63,-1.88
SL,82.8,-5.334,3.404
CU,76.3,-0.51,-9.4
CU,76.1,0.62,-7.83
CU,76,0.84,-10.41
CU,75.9,-1.66,-9.14
CU,75.9,-2.314,-10.095
CU,75.9,-5.733,-14.219
CU,75.8,0.75,-8.95
CU,75.7,-0.86,-9.58
CU,75.7,-0.97,-11.12
CU,75.6,-0.37,-10.56
CU,75.6,-0.82,-11.64
CU,75.6,-1.06,-8.93
CU,75.5,-1.3,-7.48
CU,75.5,-0.66,-9.99
CU,75.4,0.52,-9.54
CU,75.4,-0.87,-4.31
CU,75.4,-1.16,-10.21
CU,75.3,-0.028,-9.313
CU,75.3,-2.49,-9.7
CU,75.2,-1.26,-10.27
CU,75.2,-1.19,-8.84
CU,75.2,0.75,-9.51
CU,75.2,-0.2,-8.78
CU,75.2,-0.5,-5.82
CU,75.2,0.3,-10.16
CU,75.1,-2.73,-11.71
CU,75.1,0.81,-9.05
CU,75.1,1.2,-10.99
CU,75.1,1.08,-5.19
CU,75.1,-2.11,-7.99
CU,75.1,-1.19,-10.77
CU,75.1,-0.937,-11.241
CU,75.1,-2.99,-10.09
CU,75.1,-0.43,-12.79
CU,75,0.654,-8.139
CU,75,-1.51,-12.95
CU,75,-0.54,-10.2
CU,75,-2.6,-10.61
CU,75,0.22,-11.89
CU,75,-4.09,-11.25
CU,75,0.265,-8.902
CU,75,2.08,-7.31
CU,74.9,-0.67,-10.54
CU,74.9,-1.766,-6.884
CU,74.9,0.705,-7.614
CU,74.9,0.329,-9.845
CU,74.9,-1.96,-12.96
CU,74.9,-0.46,-12.24
CU,74.9,2.2,-8.81
CU,74.9,-0.206,-11.128
CU,74.9,0.65,-10.67
CU,74.9,-3.138,-9.128
CU,74.9,0.927,-9.594
CU,74.9,-1.99,-10.88
CU,74.8,-0.89,-10.46
CU,74.8,-1.99,-9.65
CU,74.8,-2.664,-8.909
CU,74.8,-1.941,-9.203
CU,74.8,-2.28,-11.38
CU,74.8,-0.65,-9.98
CU,74.8,-0.09,-10.36
CU,74.8,-1.499,-11.4
CU,74.8,-0.82,-10.25
CU,74.7,-2.61,-10.55
CU,74.7,-0.88,-10.74
CU,74.7,1.35,-8.01
CU,74.7,-1.36,-8.73
CU,74.7,0.254,-9.169
CU,74.7,-1.19,-11.14
CU,74.7,1.59,-10.39
CU,74.7,1.64,-8.59
CU,74.7,-0.81,-8.52
CU,74.7,-3.03,-10.68
CU,74.7,-0.35,-9.19
CU,74.7,-3.17,-12.34
CU,74.6,-1.33,-11.07
CU,74.6,0.23,-10.07
CU,74.6,-2.997,-11.187
CU,74.6,-1.986,-11.722
CU,74.6,-0.79,-9.51
CU,74.6,-1.016,-10.981
CU,74.6,-1.91,-8.89
CU,74.6,1.7,-7.78
CU,74.6,-2.619,-13.171
CU,74.6,-0.94,-12.06
CU,74.6,-1.089,-10.892
CU,74.6,-2.242,-10.303
CU,74.6,-0.71,-12.27
CU,74.6,-2.11,-6.84
CU,74.6,-3.25,-11.56
CU,74.5,-2.55,-10.34
CU,74.5,-1.16,-10.02
CU,74.5,-1.22,-8.97
CU,74.5,-3.31,-7.26
CU,74.5,-0.75,-9.63
CU,74.5,2.49,-10.75
CU,74.5,0.253,-9.735
CU,74.5,1.06,-11.65
CU,74.5,-0.5,-10.46
CU,74.5,-0.95,-13.61
CU,74.5,0.25,-10.24
CU,74.5,0.25,-10.24
CU,74.5,0.29,-9.72
CU,74.5,0.19,-10.71
CU,74.5,-2.36,-6.77
CU,74.5,-0.15,-8.23
CU,74.5,-2.22,-11.21
CU,74.5,-1.86,-12.88
CU,74.4,-1.85,-12.27
CU,74.4,-1.58,-10.73
CU,74.4,-2.402,-9.051
CU,74.4,-0.92,-13.98
CU,74.4,-1.58,-9.17
CU,74.4,-1.7,-9.75
CU,74.4,0.81,-6.99
CU,74.4,0.64,-11.22
CU,74.3,-0.69,-10.01
CU,74.3,-0.94,-8.11
CU,74.3,-2.83,-9.12
CU,74.3,-0.41,-8.53
CU,74.3,-1.89,-7.05
CU,74.3,-2.29,-10.65
CU,74.3,-2.15,-9.58
CU,74.3,-1.4,-8.79
CU,74.3,-0.89,-7.64
CU,74.3,3.374,-12.371
CU,74.3,0.71,-10.21
CU,74.3,-0.69,-10.9
CU,74.3,-2.85,-7.43
CU,74.2,0.17,-9.81
CU,74.2,-2.55,-9.03
CU,74.2,-0.85,-10.38
CU,74.2,-1.65,-9.04
CU,74.2,-1.41,-8.027
CU,74.2,0.926,-8.665
CU,74.2,-1.38,-9.24
CU,74.2,-0.48,-9.14
CU,74.2,-0.96,-8.26
CU,74.2,-0.059,-9.357
CU,74.2,-0.138,-11.028
CU,74.2,-2.86,-6.91
CU,74.1,-4.25,-9.73
CU,74.1,-2.72,-10.26
CU,74.1,0.94,-8.23
CU,74.1,-1.5,-9.11
CU,74.1,-3.32,-10.73
CU,74.1,2.16,-11.1
CU,74.1,-2.473,-9.666
CU,74.1,-3.78,-11.38
CU,74.1,-0.23,-13.01
CU,74.1,1.52,-11.41
CU,74.1,-0.75,-11.59
CU,74.1,-0.6,-9.82
CU,74.1,-1.62,-9.33
CU,74.1,-1.51,-10.48
CU,74.1,-2.65,-11.63
CU,74.1,-1.1,-11.35
CU,74.1,1.74,-10.57
CU,74.1,-1.11,-9.1
CU,74.1,1.722,-11.727
CU,74.1,-0.51,-9.13
CU,74.1,-1.8,-10.39
CU,74.1,-1.81,-11.69
CU,74.1,1.07,-12.57
CU,74,-1.04,-10.87
CU,74,-3.46,-9.4
CU,74,-1.75,-11.24
CU,74,-2.08,-10.7
CU,74,-3.21,-10.31
CU,74,-1.79,-8.18
CU,74,0.08,-10.83
CU,74,-0.266,-9.879
CU,74,-0.302,-11.924
CU,74,-1.4,-9.834
CU,74,0.319,-10.278
CU,74,-0.227,-9.031
CU,74,-1.55,-7.52
CU,74,0.98,-8.41
CU,74,1.11,-9.12
CU,74,-1.96,-8.98
CU,74,1.186,-10.641
CU,74,3.005,-10.406
CU,74,2.136,-12.286
CU,74,-0.52,-9.98
CU,74,-0.52,-10.72
CU,74,-1.778,-12.841
CU,74,-0.055,-6.774
CU,74,0.03,-7.96
CU,74,-4.004,-12.646
CU,74,-2.58,-11.66
CU,74,-0.27,-11.25
CU,74,-1.56,-12.62
CU,73.9,-1.03,-9.96
CU,73.9,-2.38,-11.35
CU,73.9,-1.11,-9.26
CU,73.9,1.9,-10.08
CU,73.9,-2.378,-10.685
CU,73.9,-3.247,-9.938
CU,73.9,0.24,-9.99
CU,73.9,-1.29,-8.51
CU,73.9,-0.31,-11.02
CU,73.9,0.2,-9.64
CU,73.9,-0.7,-6.53
CU,73.9,-3.13,-12.08
CU,73.9,-3.03,-11.66
CU,73.9,1.45,-10.59
CU,73.9,-0.204,-10.612
CU,73.9,-0.79,-6.759
CU,73.9,-1.645,-7.477
CU,73.9,-2.44,-8.5
CU,73.9,-2.72,-9.51
CU,73.9,0.53,-11.98
CU,73.9,-2.77,-13.57
CU,73.9,-0.16,-14.99
CU,73.9,-3.71,-9.3
CU,73.9,-1.51,-10.79
CU,73.9,-1.51,-8.51
CU,73.9,-1.28,-7.8
CU,73.9,-1.97,-11.25
CU,73.9,-2.72,-8.25
CU,73.9,0.3,-9.67
CU,73.9,0.63,-11.05
CU,73.9,-0.22,-12.46
CU,73.9,-2.11,-11.46
CU,73.9,-2.154,-11.922
CU,73.9,-1.59,-12.2
CU,73.9,-2.72,-11.59
CU,73.9,-3.3,-11.37
CU,73.8,-2.56,-10.28
CU,73.8,-2.9,-12.42
CU,73.8,-2.08,-9.57
CU,73.8,-2.119,-8.067
CU,73.8,-2.61,-9.03
CU,73.8,-2.47,-10.54
CU,73.8,1.7,-11.63
CU,73.8,-0.612,-10.465
CU,73.8,0.248,-9.895
CU,73.8,0.06,-12.77
CU,73.8,1.42,-9.72
CU,73.8,-1.98,-9.33
CU,73.8,-0.58,-8.42
CU,73.8,-0.85,-11.67
CU,73.8,-0.25,-7.58
CU,73.8,0.285,-11.97
CU,73.8,0.952,-9.234
CU,73.8,2.788,-10.745
CU,73.8,-0.82,-12.9
CU,73.8,-2.02,-9.92
CU,73.8,-2.76,-7.968
CU,73.8,-0.85,-8.36
CU,73.8,-1.51,-10.71
CU,73.8,-1.49,-9.67
CU,73.8,-1.8,-9.54
CU,73.8,-2.05,-9.02
CU,73.8,-2.83,-10.597
CU,73.8,-2.12,-9.38
CU,73.7,-3.16,-10.63
CU,73.7,-0.88,-10.56
CU,73.7,-0.33,-9.03
CU,73.7,-0.56,-10.37
CU,73.7,-3.84,-10.93
CU,73.7,-1.55,-10.54
CU,73.7,-0.706,-10.002
CU,73.7,-0.67,-10.2
CU,73.7,-3.35,-10.34
CU,73.7,-1.57,-11.06
CU,73.7,-2.285,-9.11
CU,73.7,-0.583,-9.795
CU,73.7,-1.807,-7.265
CU,73.7,-1.53,-14.49
CU,73.7,-0.98,-13.34
CU,73.7,-1.09,-11.71
CU,73.7,0.27,-13.38
CU,73.7,-2.85,-7.8
CU,73.7,-1.28,-8.6
CU,73.7,3.405,-12.252
CU,73.7,-1.88,-7.42
CU,73.7,-1.103,-8.949
CU,73.7,-0.696,-10.174
CU,73.7,-2.754,-9.794
CU,73.7,-2.664,-6.99
CU,73.7,-3.285,-7.8
CU,73.7,0.04,-7.5
CU,73.7,-3.9,-9.23
CU,73.7,1.693,-9.504
CU,73.7,-0.87,-9.904
CU,73.7,-3.29,-9.02
CU,73.6,-3.76,-10.2
CU,73.6,-2.557,-11.04
CU,73.6,-2.642,-8.433
CU,73.6,-1.2,-7.73
CU,73.6,-1.75,-6.28
CU,73.6,-3.18,-7.73
CU,73.6,2.85,-11.13
CU,73.6,0.24,-9.16
CU,73.6,0.237,-9.163
CU,73.6,-0.462,-9.141
CU,73.6,-0.39,-11.66
CU,73.6,-1.6,-11.68
CU,73.6,-0.05,-11.82
CU,73.6,1.128,-13.048
CU,73.6,2.124,-9.967
CU,73.6,-1.22,-12.01
CU,73.6,-2.34,-14.77
CU,73.6,-2.97,-12.44
CU,73.6,-0.11,-8.48
CU,73.6,-1.97,-12.75
CU,73.6,-1.42,-9.88
CU,73.5,-1.85,-10.86
CU,73.5,-1.17,-11.21
CU,73.5,-0.96,-10.61
CU,73.5,2.6,-11.41
CU,73.5,-0.02,-8.584
CU,73.5,-1.551,-9.958
CU,73.5,-1.192,-9.607
CU,73.5,-0.558,-6.021
CU,73.5,-0.111,-10.794
CU,73.5,0.01,-11.74
CU,73.5,-0.31,-11.91
CU,73.5,1.06,-8.92
CU,73.5,-0.26,-10.02
CU,73.5,-1.03,-8.21
CU,73.5,-0.21,-9.97
CU,73.5,-1.16,-11.42
CU,73.5,-0.14,-11.073
CU,73.5,-2.8,-12.01
CU,73.5,-1.1,-11.89
CU,73.5,0.505,-10.893
CU,73.5,1.69,-8
CU,73.5,-2.42,-10.88
CU,73.5,-2.35,-8.87
CU,73.4,-1.73,-11.4
CU,73.4,-2.42,-9.05
CU,73.4,-1.26,-10.82
CU,73.4,-1.3,-8.91
CU,73.4,0.54,-7.04
CU,73.4,-2.384,-11.596
CU,73.4,-1.533,-8.161
CU,73.4,-1.551,-10.237
CU,73.4,-0.917,-10.791
CU,73.4,1.069,-10.415
CU,73.4,-0.26,-12.67
CU,73.4,-3.7,-10.83
CU,73.4,0.42,-10.16
CU,73.4,-2.36,-8.68
CU,73.4,-0.79,-9.15
CU,73.4,2,-11.66
CU,73.4,-2.64,-9.95
CU,73.4,-3.77,-12.91
CU,73.4,0.29,-9.4
CU,73.4,1.22,-8.77
CU,73.4,-0.94,-11.98
CU,73.4,-1.62,-10.5
CU,73.4,1.876,-10.824
CU,73.4,-1.398,-11.654
CU,73.4,-1.398,-11.654
CU,73.4,-0.728,-12.222
CU,73.4,2.61,-6.66
CU,73.4,-2.61,-8.801
CU,73.4,-1.94,-7.63
CU,73.4,-1.77,-11.1
CU,73.4,-3.008,-10.765
CU,73.4,-3.003,-10.601
CU,73.3,-2.44,-9.08
CU,73.3,-1,-9.08
CU,73.3,-2.092,-10.837
CU,73.3,-1.936,-10.628
CU,73.3,-2.796,-10.458
CU,73.3,-3.48,-8.53
CU,73.3,-0.227,-8.552
CU,73.3,-3.88,-11.39
CU,73.3,0.8,-10.5
CU,73.3,-0.39,-10.47
CU,73.3,-1.87,-11.57
CU,73.3,0.33,-9.62
CU,73.3,0.33,-8.4
CU,73.3,-2.98,-9.26
CU,73.3,0.919,-12.51
CU,73.3,-3.862,-9.825
CU,73.3,-0.059,-8.295
CU,73.3,-0.47,-10.52
CU,73.3,-5.34,-11.73
CU,73.3,-2.68,-9.51
CU,73.3,-2.87,-8.56
CU,73.2,-2.29,-9.85
CU,73.2,-0.91,-8.7
CU,73.2,-1.11,-10.84
CU,73.2,-1.48,-10.51
CU,73.2,0.271,-9.553
CU,73.2,0.87,-10.45
CU,73.2,-2.58,-10.37
CU,73.2,2.15,-8.21
CU,73.2,-3.89,-11.44
CU,73.2,-2.61,-8.75
CU,73.2,-0.61,-11.06
CU,73.2,-1.39,-6.7
CU,73.2,-1.92,-8.36
CU,73.2,1.885,-9.926
CU,73.2,0.127,-12.324
CU,73.2,0.44,-12.22
CU,73.2,-2.15,-9.86
CU,73.2,-1.812,-8.997
CU,73.1,-1.53,-11
CU,73.1,-3.12,-11.15
CU,73.1,-2.3,-11.03
CU,73.1,-2.538,-9.07
CU,73.1,-1.33,-9.29
CU,73.1,1.179,-12.493
CU,73.1,-0.385,-10.608
CU,73.1,-3.34,-10.09
CU,73.1,-0.21,-12.67
CU,73.1,-1.19,-10.07
CU,73.1,0.09,-9.96
CU,73.1,-2.26,-9.55
CU,73.1,-1.02,-12.25
CU,73.1,-2.15,-10.44
CU,73.1,-2.8,-12.75
CU,73.1,0.33,-7.27
CU,73.1,-2.93,-9.01
CU,73.1,-1.465,-10.411
CU,73.1,-2.526,-11.001
CU,73.1,-2.13,-10.55
CU,73.1,-1.28,-10.89
CU,73,-1.82,-8.38
CU,73,-2.06,-9.63
CU,73,-0.953,-8.441
CU,73,-1.892,-10.595
CU,73,2.47,-11.23
CU,73,0.776,-8.738
CU,73,0.78,-8.74
CU,73,0.85,-11.98
CU,73,0.852,-11.975
CU,73,0.03,-10.993
CU,73,-2.14,-10.96
CU,73,0.55,-12.36
CU,73,-1.85,-12.88
CU,73,0.18,-9.09
CU,73,-3.75,-10.76
CU,73,-1.15,-11.79
CU,73,1.83,-11.06
CU,73,-0.35,-9.76
CU,73,0.896,-11.847
CU,73,-3.32,-12.02
CU,73,-1.82,-11.29
CU,73,-1.9,-8.28
CU,73,1.549,-12.541
CU,73,-1.51,-9.94
CU,73,0.113,-9.056
CU,73,-2.27,-12.24
CU,73,-2.39,-8.8
CU,72.9,-2.04,-12.46
CU,72.9,-2.05,-11.73
CU,72.9,-2.08,-9.67
CU,72.9,-2.83,-9.8
CU,72.9,1.845,-10.064
CU,72.9,0.741,-10.718
CU,72.9,-1.154,-9.528
CU,72.9,-3.77,-7.85
CU,72.9,-2.33,-12.11
CU,72.9,-2.26,-10.84
CU,72.9,-1.74,-11.37
CU,72.9,-1.17,-12.12
CU,72.9,1.31,-9.97
CU,72.9,-0.16,-8.49
CU,72.9,-2.6,-11.09
CU,72.9,1.774,-12.119
CU,72.9,-0.202,-12.924
CU,72.9,2.033,-11.579
CU,72.9,2.033,-11.579
CU,72.9,-0.89,-11.97
CU,72.9,-4.32,-8.57
CU,72.8,-1.78,-10.32
CU,72.8,-0.94,-11.36
CU,72.8,-0.88,-7.81
CU,72.8,1.2,-13.03
CU,72.8,-2.291,-10.415
CU,72.8,-1.68,-11.43
CU,72.8,-2.33,-10.47
CU,72.8,-1.83,-8.32
CU,72.8,1.02,-9.92
CU,72.8,-3.15,-9.15
CU,72.8,-1.22,-10.91
CU,72.8,-0.17,-8.76
CU,72.8,0.387,-10.886
CU,72.8,-1.927,-11.148
CU,72.8,-0.95,-9.08
CU,72.8,-2.63,-11.139
CU,72.8,-3.408,-9.05
CU,72.8,-0.76,-10.126
CU,72.7,-2.82,-10.36
CU,72.7,-3.2,-7.04
CU,72.7,-0.68,-9.78
CU,72.7,2.32,-11.15
CU,72.7,1.49,-9.83
CU,72.7,-0.033,-10.89
CU,72.7,1.43,-8.85
CU,72.7,1.428,-8.846
CU,72.7,0.362,-8.675
CU,72.7,-0.096,-11.029
CU,72.7,-1.36,-7.35
CU,72.7,-1.27,-10.93
CU,72.7,-4.26,-10.64
CU,72.7,-1.15,-10.61
CU,72.7,1.727,-11.636
CU,72.7,1.98,-8.4
CU,72.7,-1.479,-10.91
CU,72.7,-2.61,-11.79
CU,72.7,-0.895,-9.465
CU,72.7,0.57,-9.21
CU,72.7,-2.36,-8.69
CU,72.7,-1.23,-8.24
CU,72.7,-2.2,-10.44
CU,72.6,-2.51,-12.07
CU,72.6,-2.34,-10.53
CU,72.6,-2.83,-9.93
CU,72.6,-3.59,-10.22
CU,72.6,2.02,-11.22
CU,72.6,0.297,-11.235
CU,72.6,-0.736,-10.608
CU,72.6,0.22,-11.93
CU,72.6,-0.77,-11.73
CU,72.6,-0.21,-10.48
CU,72.6,-3.84,-11.24
CU,72.6,0.52,-10.82
CU,72.6,-2.81,-9.93
CU,72.6,-0.64,-11.5
CU,72.6,-1.63,-12.58
CU,72.6,-2.71,-9.42
CU,72.5,0.303,-11.821
CU,72.5,-2.52,-12.45
CU,72.5,-3.67,-11.01
CU,72.5,-2.06,-9.97
CU,72.5,-0.531,-12.499
CU,72.5,-0.82,-10.1
CU,72.5,-1.141,-8.907
CU,72.5,-0.84,-12.57
CU,72.5,-2.47,-10.56
CU,72.4,-0.03,-10.63
CU,72.4,0.8,-8.57
CU,72.4,-1.39,-10.19
CU,72.4,-3.88,-10.2
CU,72.4,1.28,-9.65
CU,72.4,0.109,-9.341
CU,72.4,-0.251,-10.292
CU,72.4,-0.187,-10.458
CU,72.4,-2.82,-10.23
CU,72.4,-2.33,-13.41
CU,72.4,-0.41,-8.45
CU,72.4,-2.53,-12.8
CU,72.4,-1.71,-10.55
CU,72.4,-1.351,-9.762
CU,72.4,-2.2,-7.743
CU,72.4,1.63,-8.47
CU,72.4,-1.66,-10.39
CU,72.4,-2.62,-8.38
CU,72.3,-1.42,-10.07
CU,72.3,-1.5,-11.31
CU,72.3,1.2,-10.86
CU,72.3,-2.744,-9.463
CU,72.3,-1.21,-9.21
CU,72.3,-0.46,-9.59
CU,72.3,-3.57,-9.65
CU,72.2,-0.956,-12.048
CU,72.2,-0.291,-10.131
CU,72.2,-1.88,-10.31
CU,72.2,-4.14,-11.98
CU,72.2,-1.021,-11.299
CU,72.2,0.039,-10.205
CU,72.2,-1.91,-11.314
CU,72.1,0.7,-10.14
CU,72.1,1.93,-11.8
CU,72.1,-3.3,-11.82
CU,72.1,-1.38,-12
CU,72,-3.2,-10.51
CU,72,-0.64,-11.15
CU,72,0.127,-11.224
CU,72,0.53,-9.885
CU,72,-3.75,-10.42
CU,72,-0.85,-10.76
CU,72,-0.66,-10.28
CU,72,0.18,-11.04
CU,72,-0.33,-10.82
CU,72,-1.47,-10.24
CU,71.8,0.338,-11.515
CU,71.8,-3.27,-8.06
CU,71.8,-4.1,-12
CU,71.8,-1.25,-9.87
CU,71.8,-0.65,-9.13
CU,71.8,-1.14,-10.61
CU,71.8,-1.51,-11.77
CU,71.7,-0.202,-11.467
CU,71.7,-2,-10.11
CU,71.7,-0.29,-11.76
CU,71.7,-1.745,-12.201
CU,71.7,-0.76,-13.54
CU,71.6,-0.64,-12.47
CU,71.6,-3.75,-13.14
CU,71.6,-0.46,-9.85
CU,71.6,-0.93,-11
CU,71.6,4.281,2.651
CU,71.5,-2.19,-11.4
CU,71.5,-1.51,-12.1
CU,71.5,-0.45,-10.28
CU,71.5,-2.72,-12.61
CU,71.5,-2.54,-9.93
CU,71.4,-1.24,-8.12
CU,71.3,-3.38,-12.04
CU,71.3,-2.48,-8.85
CU,71.3,-0.96,-12.07
CU,71.3,0.14,-9.11
CU,71.2,2.34,-11.49
CU,71.2,-0.17,-9.85
CU,71.2,0.02,-12.62
CU,71.2,-1.331,-9.256
CU,71.1,-0.06,-14.321
CU,71.1,-2.11,-11.85
CU,70.9,-0.094,-9.721
CU,70.9,2.357,-9.841
CU,70.9,-3.39,-14.6
CU,70.7,-3.24,-10.11
CU,70.7,0.32,-12.41
CU,70.5,-1.36,-9.67
CU,70.1,-0.85,-9.75
CU,70.1,-1.796,-10.38
CU,61,-3.342,-3.421
